Trial 1
583 482 862 553
Step 1
    Concealment,Detected
	0.2164,0
	0.1350,0
	0.1658,0
Step 3
    Concealment,Detected
	0.1772,0
	0.2297,0
	0.1467,0
	0.2009,0
	0.2024,0
	0.1846,0
	0.0769,1
	0.1149,0
	0.0991,0
	0.1243,0
Step 4
    Concealment,Detected
	0.0764,1
	0.1457,0
	0.1408,0
	0.1306,0
	0.1413,0
	0.1378,0
	0.1052,0
	0.1729,0
	0.1839,0
	0.1755,0
966 80 679 671
Step 1
    Concealment,Detected
	0.0932,1
	0.0866,1
	0.2134,0
	0.0570,1
	0.2080,0
	0.0988,1
	0.1340,0
	0.1971,0
	0.1212,1
	0.0881,1
Step 2
    Concealment,Detected
	0.2037,0
	0.1319,1
	0.0952,1
	0.1253,1
	0.2226,0
	0.2605,0
	0.2078,0
	0.1314,0
	0.2205,0
	0.0662,1
Step 3
    Concealment,Detected
	0.1884,0
	0.1487,1
	0.2014,0
	0.1436,1
	0.1760,0
	0.1472,0
	0.2009,0
	0.2152,0
	0.1095,1
	0.0703,1
Step 4
    Concealment,Detected
	0.1800,0
	0.1217,1
	0.0560,1
	0.1375,1
	0.1935,0
	0.1365,1
	0.2129,0
	0.1360,0
	0.1232,1
	0.1441,1
679 716 671 80
Step 1
    Concealment,Detected
	0.1920,0
	0.2009,0
	0.1963,0
	0.1579,0
	0.2042,0
	0.1795,0
	0.1732,0
	0.2086,0
	0.1836,0
	0.1354,1
Step 2
    Concealment,Detected
	0.2388,0
	0.1551,0
	0.2597,0
	0.0575,1
	0.1755,0
	0.1852,0
	0.1632,0
	0.1963,0
	0.1643,0
	0.1734,0
Step 3
    Concealment,Detected
	0.2136,0
	0.1289,0
	0.2343,0
	0.2228,0
	0.2101,0
	0.3167,0
	0.1839,0
	0.2114,0
	0.0779,1
	0.1760,0
Step 4
    Concealment,Detected
	0.1775,0
	0.1551,0
	0.1278,0
	0.1721,0
	0.1352,0
	0.1393,0
	0.1966,0
	0.1612,0
	0.2022,0
	0.2529,0
876 462 701 463
Step 1
    Concealment,Detected
	0.3242,0
	0.2715,0
	0.3078,0
	0.3258,0
	0.2849,0
	0.3079,0
	0.2027,0
	0.1906,0
	0.2144,0
	0.2313,0
Step 2
    Concealment,Detected
	0.3046,0
	0.4195,0
	0.2481,0
	0.2402,0
	0.3203,0
	0.2106,0
	0.2173,0
	0.2247,0
	0.3558,0
	0.3744,0
Step 3
    Concealment,Detected
	0.3444,0
	0.2585,0
	0.4220,0
	0.4032,0
	0.2995,0
	0.2596,0
	0.2695,0
	0.3243,0
	0.3041,0
	0.2344,0
Step 4
    Concealment,Detected
	0.2769,0
	0.3581,0
	0.3458,0
	0.3008,0
	0.2649,0
	0.2883,0
	0.2781,0
	0.2868,0
	0.2815,0
	0.1445,0
876 463 701 462
Step 1
    Concealment,Detected
	0.2015,0
	0.2189,0
	0.2520,0
	0.2841,0
	0.1649,0
	0.2214,0
	0.2050,0
	0.2515,0
	0.1005,0
	0.2403,0
Step 2
    Concealment,Detected
	0.2216,0
	0.2977,0
	0.2528,0
	0.2529,0
	0.1979,0
	0.2644,0
	0.2961,0
	0.2687,0
	0.2034,0
	0.2920,0
Step 3
    Concealment,Detected
	0.3640,0
	0.3792,0
	0.2550,0
	0.2883,0
	0.3637,0
	0.3734,0
	0.3403,0
	0.1928,0
	0.1151,0
	0.2748,0
Step 4
    Concealment,Detected
	0.2631,0
	0.2606,0
	0.1785,0
	0.3372,0
	0.3062,0
	0.3056,0
	0.2417,0
	0.4500,0
	0.2575,0
	0.4523,0
759 253 726 471
Step 1
    Concealment,Detected
	0.2372,0
	0.2195,0
	0.1992,0
	0.1654,0
	0.1873,0
	0.1355,0
	0.2560,0
	0.1739,0
	0.1892,0
	0.2746,0
Step 2
    Concealment,Detected
	0.1690,0
	0.1640,0
	0.1935,0
	0.2117,0
	0.1589,0
	0.1783,0
	0.1969,0
	0.2052,0
	0.3004,0
	0.2313,0
Step 3
    Concealment,Detected
	0.2524,0
	0.2955,0
	0.1818,0
	0.2827,0
	0.2065,0
	0.1032,0
	0.2377,0
	0.1615,0
	0.2336,0
	0.3153,0
Step 4
    Concealment,Detected
	0.1704,0
	0.2290,0
	0.2025,0
	0.2190,0
	0.2433,0
	0.2639,0
	0.3301,0
	0.2231,0
	0.2232,0
	0.2392,0
560 759 726 507
Step 1
    Concealment,Detected
	0.1971,0
	0.1008,1
	0.2447,0
	0.0647,1
	0.1164,0
	0.2190,0
	0.1742,0
	0.2319,0
	0.2613,0
	0.1309,1
Step 2
    Concealment,Detected
	0.1474,0
	0.2148,0
	0.0998,1
	0.2086,0
	0.1215,0
	0.0825,1
	0.1650,0
	0.2583,0
	0.2417,0
	0.1910,0
Step 3
    Concealment,Detected
	0.2877,0
	0.1370,0
	0.2113,0
	0.1990,0
	0.1146,0
	0.3655,0
	0.1626,0
	0.3189,0
	0.1765,0
	0.1072,0
Step 4
    Concealment,Detected
	0.1177,0
	0.2055,0
	0.2753,0
	0.2198,0
	0.2124,0
	0.2438,0
	0.2453,0
	0.0535,1
	0.3138,0
	0.2466,0
665 859 971 888
Step 1
    Concealment,Detected
	0.1240,0
	0.1111,0
	0.1439,0
	0.1842,0
	0.2603,0
	0.1350,0
	0.2021,0
	0.2980,0
	0.2277,0
	0.2148,0
Step 2
    Concealment,Detected
	0.2048,0
	0.3365,0
	0.1363,0
	0.1497,0
	0.1623,0
	0.2033,0
	0.2086,0
	0.1985,0
	0.1256,0
	0.2636,0
Step 3
    Concealment,Detected
	0.2293,0
	0.2041,0
	0.1720,0
	0.2420,0
	0.1232,0
	0.1834,0
	0.1779,0
	0.2308,0
	0.2277,0
	0.2736,0
Step 4
    Concealment,Detected
	0.1901,0
	0.2303,0
	0.2277,0
	0.2046,0
	0.2443,0
	0.1462,0
	0.1257,0
	0.2163,0
	0.3021,0
	0.1146,0
991 886 174 888
Step 1
    Concealment,Detected
	0.0909,0
	0.1240,0
	0.0723,1
	0.1177,0
	0.1915,0
	0.1846,0
	0.1444,0
	0.1103,0
	0.1719,0
	0.1174,0
Step 2
    Concealment,Detected
	0.0830,1
	0.1121,0
	0.1441,0
	0.1513,0
	0.0738,1
	0.0738,1
	0.2892,0
	0.1319,0
	0.1352,0
	0.0896,1
Step 3
    Concealment,Detected
	0.2098,0
	0.0540,1
	0.0957,1
	0.1396,0
	0.0524,1
	0.1159,0
	0.2000,0
	0.1851,0
	0.1574,0
	0.1174,0
Step 4
    Concealment,Detected
	0.1258,0
	0.1413,0
	0.1225,0
	0.1599,0
	0.1235,0
	0.1559,0
	0.1281,0
	0.1182,0
	0.0662,1
	0.1075,0
212 42 787 434
Step 1
    Concealment,Detected
	0.1436,0
	0.1635,0
	0.2452,0
	0.1818,0
	0.1276,0
	0.1620,0
	0.1495,0
	0.1116,0
	0.1991,0
	0.1923,0
Step 2
    Concealment,Detected
	0.3347,0
	0.2022,0
	0.2236,0
	0.1391,0
	0.1561,0
	0.1953,0
	0.1365,1
	0.1984,0
	0.2129,0
	0.1256,0
Step 3
    Concealment,Detected
	0.2014,0
	0.1390,1
	0.1497,1
	0.2684,0
	0.1023,1
	0.1110,1
	0.1945,0
	0.1930,0
	0.1085,1
	0.1986,0
Step 4
    Concealment,Detected
	0.1991,0
	0.2956,0
	0.3172,0
	0.1049,1
	0.2523,0
	0.2855,0
	0.2029,0
	0.1559,0
	0.2484,0
	0.1968,0
787 87 607 105
Step 1
    Concealment,Detected
	0.2366,0
	0.1314,1
	0.1846,0
	0.2734,0
	0.2282,0
	0.2112,0
	0.3138,0
	0.1758,0
	0.2040,0
	0.1612,0
Step 2
    Concealment,Detected
	0.1222,1
	0.1752,0
	0.1217,1
	0.0937,1
	0.1359,1
	0.2198,0
	0.1330,0
	0.2096,0
	0.1900,0
	0.1770,0
Step 3
    Concealment,Detected
	0.2175,0
	0.1492,1
	0.1765,0
	0.1859,0
	0.1528,0
	0.1571,0
	0.1597,0
	0.1714,0
	0.1813,0
	0.2789,0
Step 4
    Concealment,Detected
	0.1233,0
	0.2129,0
	0.1306,0
	0.2845,0
	0.1928,0
	0.2108,0
	0.2312,0
	0.1120,1
	0.3186,0
	0.1554,0
422 934 533 154
Step 1
    Concealment,Detected
	0.2037,0
	0.2743,0
	0.1541,0
	0.1456,0
	0.2295,0
	0.1907,0
	0.2809,0
	0.1989,0
	0.1668,0
	0.1293,1
Step 2
    Concealment,Detected
	0.2504,0
	0.1903,0
	0.2022,0
	0.1801,0
	0.3306,0
	0.1818,0
	0.3062,0
	0.2443,0
	0.2743,0
	0.2524,0
Step 3
    Concealment,Detected
	0.1742,0
	0.1795,0
	0.1171,1
	0.2650,0
	0.1839,0
	0.1772,0
	0.1790,0
	0.1780,0
	0.1334,1
	0.2431,0
Step 4
    Concealment,Detected
	0.2507,0
	0.1951,0
	0.2363,0
	0.1813,0
	0.2522,0
	0.3021,0
	0.2224,0
	0.1390,1
	0.2200,0
	0.1627,0
155 533 518 154
Step 1
    Concealment,Detected
	0.1887,0
	0.1979,0
	0.2014,0
	0.2361,0
	0.2646,0
	0.1699,0
	0.1696,0
	0.2489,0
	0.1757,0
	0.1274,0
Step 2
    Concealment,Detected
	0.1935,0
	0.2550,0
	0.1839,0
	0.2466,0
	0.1064,1
	0.1678,0
	0.1948,0
	0.1775,0
	0.2012,0
	0.1233,0
Step 3
    Concealment,Detected
	0.1783,0
	0.1979,0
	0.1795,0
	0.1370,1
	0.1999,0
	0.1431,1
	0.2489,0
	0.1734,0
	0.2575,0
	0.1831,0
Step 4
    Concealment,Detected
	0.1727,0
	0.1846,0
	0.1548,0
	0.1732,0
	0.1869,0
	0.1897,0
	0.1431,1
	0.3016,0
	0.1619,0
	0.2046,0
431 612 433 162
Step 1
    Concealment,Detected
	0.2039,0
	0.1171,1
	0.1263,1
	0.0825,1
	0.1003,1
	0.1795,0
	0.1023,1
	0.1120,1
	0.1253,1
	0.0891,1
Step 2
    Concealment,Detected
	0.0764,1
	0.1156,1
	0.1151,1
	0.1029,1
	0.0687,1
	0.1018,1
	0.1357,0
	0.1074,1
	0.0983,1
	0.1074,1
Step 3
    Concealment,Detected
	0.1115,1
	0.1115,1
	0.1171,1
	0.1329,1
	0.0896,1
	0.0774,1
	0.1212,1
	0.2065,0
	0.1156,1
	0.1110,1
Step 4
    Concealment,Detected
	0.1013,1
	0.0759,1
	0.0916,1
	0.1354,1
	0.1008,1
	0.2825,0
	0.1090,1
	0.0850,1
	0.1258,1
	0.1146,1
364 217 432 643
Step 1
    Concealment,Detected
	0.0983,0
	0.1485,0
	0.1798,0
	0.1299,0
	0.2329,0
	0.0942,1
	0.0265,1
	0.1006,0
	0.1342,0
	0.2157,0
Step 2
    Concealment,Detected
	0.2236,0
	0.1186,1
	0.1527,1
	0.1541,0
	0.2119,0
	0.1110,1
	0.1380,1
	0.2058,0
	0.0825,1
	0.1602,0
Step 3
    Concealment,Detected
	0.2302,0
	0.1247,1
	0.0957,1
	0.2005,0
	0.1385,1
	0.1355,0
	0.1566,0
	0.0820,1
	0.1064,1
	0.2068,0
Step 4
    Concealment,Detected
	0.2274,0
	0.1205,0
	0.1023,1
	0.1227,1
	0.1643,0
	0.1940,0
	0.1966,0
	0.0575,1
	0.1120,1
	0.1556,0
106 405 102 892
Step 1
    Concealment,Detected
	0.3153,0
	0.2400,0
	0.1666,0
	0.2716,0
	0.3148,0
	0.2353,0
	0.2290,0
	0.2624,0
	0.4210,0
	0.2743,0
Step 2
    Concealment,Detected
	0.2983,0
	0.2276,0
	0.2496,0
	0.2354,0
	0.2565,0
	0.2201,0
	0.2702,0
	0.2695,0
	0.2463,0
	0.3188,0
Step 3
    Concealment,Detected
	0.2670,0
	0.3263,0
	0.2860,0
	0.2417,0
	0.2914,0
	0.3405,0
	0.3647,0
	0.2743,0
	0.2239,0
	0.2619,0
Step 4
    Concealment,Detected
	0.2491,0
	0.2524,0
	0.1719,0
	0.2397,0
	0.2743,0
	0.2608,0
	0.2356,0
	0.2534,0
	0.2331,0
	0.2412,0
405 828 773 771
Step 1
    Concealment,Detected
	0.0717,0
	0.1252,0
	0.2479,0
	0.1040,0
	0.1259,0
	0.0760,0
	0.2259,0
	0.1328,0
	0.2153,0
	0.0933,0
Step 2
    Concealment,Detected
	0.1101,0
	0.0785,0
	0.1369,0
	0.1277,0
	0.1175,0
	0.0811,0
	0.1435,0
	0.1056,0
	0.1932,0
	0.1158,0
Step 3
    Concealment,Detected
	0.0982,0
	0.1741,0
	0.2005,0
	0.1399,0
	0.1083,0
	0.1129,0
	0.1203,0
	0.2114,0
	0.1428,0
	0.0755,0
Step 4
    Concealment,Detected
	0.1571,0
	0.2101,0
	0.0860,1
	0.1653,0
	0.2045,0
	0.1953,0
	0.1727,0
	0.2320,0
	0.1711,0
	0.1352,0
144 492 186 254
Step 1
    Concealment,Detected
	0.1115,1
	0.1288,1
	0.0784,1
	0.1130,1
	0.1013,1
	0.1120,1
	0.1395,1
	0.0932,1
	0.1003,1
	0.1451,1
Step 2
    Concealment,Detected
	0.1258,1
	0.1247,1
	0.0978,1
	0.1420,0
	0.1288,1
	0.1115,1
	0.1324,1
	0.0840,1
	0.1354,1
	0.1018,1
Step 3
    Concealment,Detected
	0.1008,1
	0.0932,1
	0.1008,1
	0.1013,1
	0.1023,1
	0.1207,1
	0.1561,0
	0.0784,1
	0.1594,1
	0.1293,1
Step 4
    Concealment,Detected
	0.0911,1
	0.1553,1
	0.1049,1
	0.1161,1
	0.1039,1
	0.0830,1
	0.1303,1
	0.1314,1
	0.1564,0
	0.0754,1
254 144 492 186
Step 1
    Concealment,Detected
	0.1232,1
	0.1079,1
	0.0748,1
	0.1125,1
	0.0738,1
	0.0845,1
	0.2065,0
	0.1283,1
	0.1309,1
	0.1110,1
Step 2
    Concealment,Detected
	0.0978,1
	0.0764,1
	0.0988,1
	0.1242,1
	0.0855,1
	0.0540,1
	0.0769,1
	0.1253,1
	0.0952,1
	0.1548,1
Step 3
    Concealment,Detected
	0.0947,1
	0.1273,1
	0.1655,0
	0.1079,1
	0.1972,0
	0.1309,1
	0.0886,1
	0.0947,1
	0.1018,1
	0.0896,1
Step 4
    Concealment,Detected
	0.1380,1
	0.1288,1
	0.1059,1
	0.1059,1
	0.2030,0
	0.1023,1
	0.1034,1
	0.1247,1
	0.1283,1
	0.1359,1
583 553 554 862 134 521
Step 1
    Concealment,Detected
	0.2203,0
	0.2159,0
	0.1155,0
	0.3019,0
	0.3987,0
	0.1331,0
	0.3923,0
	0.2515,0
	0.1183,0
	0.2506,0
Step 2
    Concealment,Detected
	0.3368,0
	0.2685,0
	0.3030,0
	0.3126,0
	0.1622,0
	0.2341,0
	0.3613,0
	0.2335,0
	0.3288,0
	0.0778,0
Step 3
    Concealment,Detected
	0.1952,0
	0.3605,0
	0.2922,0
	0.2246,0
	0.3394,0
	0.2567,0
	0.2091,0
	0.2952,0
	0.2527,0
	0.1897,0
Step 4
    Concealment,Detected
	0.2700,0
	0.1164,0
	0.2972,0
	0.4180,0
	0.4734,0
	0.4181,0
	0.3681,0
	0.3693,0
	0.3851,0
	0.1423,1
Step 5
    Concealment,Detected
	0.3397,0
	0.1278,0
	0.3139,0
	0.2883,0
	0.2138,0
	0.3274,0
	0.5311,0
	0.1994,0
	0.2215,0
	0.3186,0
Step 6
    Concealment,Detected
	0.1580,0
	0.3249,0
	0.3777,0
	0.2896,0
	0.2817,0
	0.2952,0
	0.3172,0
	0.1447,0
	0.2350,0
	0.4964,0
766 554 340 583 862 521
Step 1
    Concealment,Detected
	0.3504,0
	0.2423,0
	0.2174,0
	0.2429,0
	0.3197,0
	0.1627,0
	0.2050,0
	0.1494,0
	0.3991,0
	0.1495,1
Step 2
    Concealment,Detected
	0.2911,0
	0.2732,0
	0.2326,0
	0.3925,0
	0.1807,0
	0.2832,0
	0.2788,0
	0.2580,0
	0.2922,0
	0.2066,0
Step 3
    Concealment,Detected
	0.3966,0
	0.3451,0
	0.2011,0
	0.2562,0
	0.3601,0
	0.3769,0
	0.2942,0
	0.3147,0
	0.3572,0
	0.3043,0
Step 4
    Concealment,Detected
	0.2751,0
	0.3310,0
	0.2623,0
	0.4201,0
	0.3552,0
	0.3583,0
	0.1528,0
	0.3419,0
	0.2723,0
	0.2761,0
Step 5
    Concealment,Detected
	0.3545,0
	0.2932,0
	0.3851,0
	0.2730,0
	0.4239,0
	0.2272,0
	0.2853,0
	0.1848,0
	0.3722,0
	0.2438,0
Step 6
    Concealment,Detected
	0.3859,0
	0.2382,0
	0.2671,0
	0.2184,0
	0.2156,0
	0.3109,0
	0.1882,0
	0.2224,0
	0.3900,0
	0.3019,0
848 539 581 445 497 531
Step 1
    Concealment,Detected
	0.3314,0
	0.1988,0
	0.2360,0
	0.3533,0
	0.3439,0
	0.2996,0
	0.2153,0
	0.3044,0
	0.3426,0
	0.3489,0
Step 2
    Concealment,Detected
	0.2570,0
	0.2452,0
	0.3690,0
	0.1863,0
	0.3223,0
	0.3350,0
	0.1625,0
	0.2983,0
	0.3549,0
	0.3532,0
Step 3
    Concealment,Detected
	0.2275,0
	0.1654,0
	0.2057,0
	0.2249,0
	0.3063,0
	0.2494,0
	0.2894,0
	0.2662,0
	0.2412,0
	0.3599,0
Step 4
    Concealment,Detected
	0.2863,0
	0.1911,0
	0.3527,0
	0.2042,0
	0.3226,0
	0.1636,0
	0.1853,0
	0.2955,0
	0.2506,0
	0.1833,0
Step 5
    Concealment,Detected
	0.3016,0
	0.2756,0
	0.3462,0
	0.3692,0
	0.2567,0
	0.3544,0
	0.3039,0
	0.2138,0
	0.4190,0
	0.2600,0
Step 6
    Concealment,Detected
	0.2483,0
	0.3656,0
	0.2753,0
	0.2665,0
	0.3467,0
	0.3386,0
	0.3172,0
	0.2394,0
	0.1370,0
	0.2536,0
77 483 811 79 848 497
Step 1
    Concealment,Detected
	0.1758,0
	0.3218,0
	0.3337,0
	0.2377,0
	0.3350,0
	0.1896,0
	0.2074,0
	0.2735,0
	0.3127,0
	0.2047,0
Step 2
    Concealment,Detected
	0.3919,0
	0.3018,0
	0.2950,0
	0.2310,0
	0.2677,0
	0.3203,0
	0.2171,0
	0.3268,0
	0.3328,0
	0.2812,0
Step 3
    Concealment,Detected
	0.2382,0
	0.4589,0
	0.3179,0
	0.3635,0
	0.3253,0
	0.3424,0
	0.3477,0
	0.2649,0
	0.2619,0
	0.2985,0
Step 4
    Concealment,Detected
	0.3373,0
	0.1893,0
	0.3070,0
	0.1967,0
	0.2781,0
	0.5060,0
	0.2873,0
	0.3246,0
	0.3279,0
	0.2766,0
Step 5
    Concealment,Detected
	0.2654,0
	0.2958,0
	0.3584,0
	0.2422,0
	0.2082,0
	0.3554,0
	0.3476,0
	0.2541,0
	0.2146,0
	0.4502,0
Step 6
    Concealment,Detected
	0.2407,0
	0.3133,0
	0.3225,0
	0.2659,0
	0.5065,0
	0.3395,0
	0.3238,0
	0.2377,0
	0.4073,0
	0.2837,0
917 908 593 41 94 205
Step 1
    Concealment,Detected
	0.0964,1
	0.1010,1
	0.0740,1
	0.1255,1
	0.1327,1
	0.0832,1
	0.0730,1
	0.1250,1
	0.0602,1
	0.1077,1
Step 2
    Concealment,Detected
	0.0724,1
	0.0617,1
	0.0964,1
	0.0883,1
	0.0714,1
	0.1138,1
	0.0842,1
	0.0827,1
	0.0893,1
	0.0842,1
Step 3
    Concealment,Detected
	0.0663,1
	0.0776,1
	0.1071,1
	0.0974,1
	0.0816,1
	0.0735,1
	0.0862,1
	0.0770,1
	0.0679,1
	0.1270,1
Step 4
    Concealment,Detected
	0.1071,1
	0.1117,1
	0.1133,1
	0.0730,1
	0.1189,1
	0.0893,1
	0.1133,1
	0.1270,1
	0.0694,1
	0.0842,1
Step 5
    Concealment,Detected
	0.0776,1
	0.0801,1
	0.0995,1
	0.0770,1
	0.0883,1
	0.1087,1
	0.0857,1
	0.0714,1
	0.0842,1
	0.0306,1
Step 6
    Concealment,Detected
	0.0561,1
	0.0612,1
	0.0730,1
	0.0883,1
	0.0888,1
	0.0714,1
	0.1362,1
	0.0980,1
	0.1380,0
	0.0893,1
41 128 593 776 970 751
Step 1
    Concealment,Detected
	0.0724,1
	0.0954,1
	0.0791,1
	0.0806,1
	0.1367,1
	0.0658,1
	0.0878,1
	0.0883,1
	0.1184,1
	0.0842,1
Step 2
    Concealment,Detected
	0.0653,1
	0.0699,1
	0.1301,1
	0.0597,1
	0.0658,1
	0.0730,1
	0.0740,1
	0.0918,1
	0.0633,1
	0.0888,1
Step 3
    Concealment,Detected
	0.0821,1
	0.0786,1
	0.0658,1
	0.0745,1
	0.1219,1
	0.2049,0
	0.0974,1
	0.1036,1
	0.1230,1
	0.0546,1
Step 4
    Concealment,Detected
	0.1204,1
	0.0821,1
	0.0959,1
	0.0867,1
	0.0653,1
	0.1107,1
	0.1255,1
	0.0689,1
	0.1367,0
	0.0791,1
Step 5
    Concealment,Detected
	0.1005,1
	0.1358,0
	0.0883,1
	0.1688,0
	0.1549,0
	0.2059,0
	0.0913,1
	0.0832,1
	0.0724,1
	0.1306,1
Step 6
    Concealment,Detected
	0.2035,0
	0.0633,1
	0.1270,1
	0.0954,1
	0.0934,1
	0.0923,1
	0.0689,1
	0.0730,1
	0.1387,0
	0.0821,1
356 475 66 328 258 329
Step 1
    Concealment,Detected
	0.2076,0
	0.1628,1
	0.1379,0
	0.1737,0
	0.1839,0
	0.0533,0
	0.1547,0
	0.1504,0
	0.2026,0
	0.1310,0
Step 2
    Concealment,Detected
	0.1498,0
	0.2271,0
	0.2157,0
	0.0735,1
	0.1554,0
	0.1906,0
	0.2198,0
	0.2143,0
	0.1365,0
	0.0592,1
Step 3
    Concealment,Detected
	0.1340,0
	0.2239,0
	0.1452,0
	0.1713,0
	0.2464,0
	0.1192,0
	0.0990,1
	0.2200,0
	0.1697,0
	0.1564,0
Step 4
    Concealment,Detected
	0.2270,0
	0.1061,1
	0.2040,0
	0.1953,0
	0.1092,1
	0.0214,1
	0.1097,1
	0.2307,0
	0.1773,0
	0.2350,0
Step 5
    Concealment,Detected
	0.1087,1
	0.1782,0
	0.2850,0
	0.1676,0
	0.1456,0
	0.2677,0
	0.2673,0
	0.1892,0
	0.1902,0
	0.2154,0
Step 6
    Concealment,Detected
	0.2285,0
	0.1737,0
	0.2055,0
	0.2419,0
	0.2072,0
	0.1128,1
	0.1523,0
	0.1810,0
	0.0888,1
	0.2074,0
90 478 66 375 108 514
Step 1
    Concealment,Detected
	0.1423,1
	0.1071,1
	0.0791,1
	0.1286,1
	0.1452,0
	0.1036,1
	0.0837,1
	0.1112,1
	0.0760,1
	0.1485,1
Step 2
    Concealment,Detected
	0.1107,1
	0.1974,0
	0.1306,1
	0.1332,1
	0.1168,1
	0.1087,1
	0.0980,1
	0.0770,1
	0.1168,1
	0.1408,1
Step 3
    Concealment,Detected
	0.1224,1
	0.1276,1
	0.1286,1
	0.1046,1
	0.0939,1
	0.0133,1
	0.1327,1
	0.1189,1
	0.1235,1
	0.1235,1
Step 4
    Concealment,Detected
	0.1102,1
	0.1846,0
	0.2207,0
	0.2168,0
	0.1276,1
	0.1505,1
	0.0832,1
	0.2079,0
	0.0923,1
	0.1046,1
Step 5
    Concealment,Detected
	0.0230,1
	0.1788,0
	0.0240,1
	0.1194,1
	0.1559,0
	0.0571,1
	0.0923,1
	0.1485,1
	0.0117,1
	0.0867,1
Step 6
    Concealment,Detected
	0.2045,0
	0.0990,1
	0.0260,1
	0.1122,1
	0.1865,0
	0.1107,1
	0.0577,1
	0.0658,1
	0.1260,1
	0.1209,1
88 303 96 924 806 750
Step 1
    Concealment,Detected
	0.2779,0
	0.1877,0
	0.1166,0
	0.1203,0
	0.1314,0
	0.2589,0
	0.1979,0
	0.2606,0
	0.2351,0
	0.1175,0
Step 2
    Concealment,Detected
	0.1253,0
	0.1302,0
	0.1719,0
	0.1235,0
	0.1545,0
	0.2631,0
	0.1375,0
	0.1392,0
	0.1268,0
	0.1467,0
Step 3
    Concealment,Detected
	0.1290,0
	0.3299,0
	0.1252,0
	0.2105,0
	0.1461,0
	0.1545,0
	0.1841,0
	0.1536,0
	0.1385,0
	0.1374,0
Step 4
    Concealment,Detected
	0.1351,0
	0.2113,0
	0.1984,0
	0.1579,0
	0.1380,0
	0.2600,0
	0.2493,0
	0.1958,0
	0.1308,0
	0.2443,0
Step 5
    Concealment,Detected
	0.1601,0
	0.1150,0
	0.1400,0
	0.1225,0
	0.1132,0
	0.2345,0
	0.1824,0
	0.1366,0
	0.1845,0
	0.1985,0
Step 6
    Concealment,Detected
	0.2364,0
	0.1409,0
	0.1928,0
	0.2981,0
	0.2789,0
	0.2115,0
	0.1361,0
	0.2615,0
	0.2966,0
	0.1392,0
89 96 630 740 252 88
Step 1
    Concealment,Detected
	0.1802,0
	0.1673,0
	0.1781,0
	0.2637,0
	0.2020,0
	0.1364,0
	0.3335,0
	0.1570,0
	0.2708,0
	0.2299,0
Step 2
    Concealment,Detected
	0.1724,0
	0.2057,0
	0.2434,0
	0.2332,0
	0.2574,0
	0.3784,0
	0.2396,0
	0.2424,0
	0.2733,0
	0.1939,0
Step 3
    Concealment,Detected
	0.2171,0
	0.2419,0
	0.2500,0
	0.2677,0
	0.2338,0
	0.2020,0
	0.2825,0
	0.2471,0
	0.2149,0
	0.2036,0
Step 4
    Concealment,Detected
	0.2405,0
	0.3192,0
	0.3761,0
	0.1985,0
	0.1350,0
	0.2917,0
	0.3233,0
	0.2632,0
	0.3236,0
	0.1309,0
Step 5
    Concealment,Detected
	0.2445,0
	0.2904,0
	0.1899,0
	0.2154,0
	0.1929,0
	0.1715,0
	0.2850,0
	0.1105,0
	0.2231,0
	0.2127,0
Step 6
    Concealment,Detected
	0.1928,0
	0.2636,0
	0.2670,0
	0.2142,0
	0.1964,0
	0.2972,0
	0.2595,0
	0.1998,0
	0.1902,0
	0.2094,0
717 614 163 821 788 792
Step 1
    Concealment,Detected
	0.2638,0
	0.1834,0
	0.3238,0
	0.2935,0
	0.2043,0
	0.3787,0
	0.3266,0
	0.2432,0
	0.2668,0
	0.2281,0
Step 2
    Concealment,Detected
	0.2755,0
	0.3980,0
	0.2591,0
	0.2939,0
	0.2027,0
	0.3750,0
	0.2855,0
	0.3782,0
	0.2745,0
	0.2831,0
Step 3
    Concealment,Detected
	0.3085,0
	0.3855,0
	0.4242,0
	0.2837,0
	0.3613,0
	0.4349,0
	0.5436,0
	0.3007,0
	0.2835,0
	0.4063,0
Step 4
    Concealment,Detected
	0.2654,0
	0.3437,0
	0.3672,0
	0.3430,0
	0.3243,0
	0.3635,0
	0.3662,0
	0.2490,0
	0.2076,0
	0.2965,0
Step 5
    Concealment,Detected
	0.3805,0
	0.3217,0
	0.4941,0
	0.4033,0
	0.2535,0
	0.5028,0
	0.2603,0
	0.2896,0
	0.3795,0
	0.3721,0
Step 6
    Concealment,Detected
	0.3615,0
	0.3360,0
	0.3095,0
	0.3055,0
	0.2308,0
	0.3135,0
	0.3564,0
	0.3895,0
	0.1482,0
	0.3481,0
821 717 614 163 788 792
Step 1
    Concealment,Detected
	0.3100,0
	0.4701,0
	0.3141,0
	0.2555,0
	0.3701,0
	0.3294,0
	0.2302,0
	0.2218,0
	0.4089,0
	0.2246,0
Step 2
    Concealment,Detected
	0.4043,0
	0.4502,0
	0.3440,0
	0.3915,0
	0.2715,0
	0.3767,0
	0.3498,0
	0.3157,0
	0.3309,0
	0.2475,0
Step 3
    Concealment,Detected
	0.2372,0
	0.2967,0
	0.4033,0
	0.3667,0
	0.3547,0
	0.2972,0
	0.4165,0
	0.3650,0
	0.3797,0
	0.3581,0
Step 4
    Concealment,Detected
	0.3793,0
	0.4338,0
	0.3523,0
	0.2955,0
	0.4070,0
	0.3091,0
	0.3564,0
